状态
透明de泪光 于1个月前修改了此页面。
状态是持续效果的核心载体。在战斗中，状态可由怪物、药水、遗物或卡牌施加于角色，并产生各类独特效果。

显示
状态以小图标的形式显示在角色或怪物生命值的下方。有的状态会通过角标数值指示其数值。

数值
状态的数值常以点数或层数计算，通常代表效果强度（如力量、中毒）或持续时间（如虚弱、无实体）或计数（如灾厄、炸弹、环绕轨道、人工制品）

状态的数值多为正数，不过有的状态的数值允许负数，例如力量。

分类
根据实际作用，状态可分为负面状态与其他状态。

负面状态可被人工制品抵消。

机制
结算顺序
当同一时机（例如“玩家回合开始时”）要触发多个状态效果时，将根据其在战斗中被施加的先后顺序来决定处理触发顺序，越早获得的状态越先触发。

状态叠加时，施加时间以更早的为准。

在状态栏中，多个状态效果根据其在战斗中被施加的先后顺序从左至右，从上至下依次排列。

示例
若角色依次获得循环和偏差认知，则在回合开始时，先触发右侧充能球的被动效果，再降低集中。
反之，则充能球效果将基于降低后的集中数值结算。
状态叠加
不同的状态在重复获得时主要有以下几类表现：

数值叠加：状态的数值叠加，表现为更强的效果和/或持续时间。例如力量中毒虚弱等。
一般地，具有多个参数的状态只有其中一个是可被叠加的状态层数。例如N个回响形态叠加，产生的效果是“每回合打出的前N张牌会被打出两次”而不是“每回合打出的第一张牌会被打出N+1次”当然更不是“每回合打出的前N张牌会被打出N+1次”，你在想什么呢！。
获得独立的新状态效果：多个状态效果各自结算，常见于状态参数是倒数计数类型的状态，例如炸弹环绕轨道。
无法叠加：新的状态效果不会生效。例如壁垒。
历史
版本	类型	描述
0.103.0	调整	负面状态数值不会堆叠至低于-999,999,999
0.100.0	调整	状态数值的堆叠上限不再超过999,999,999
0.98.0	新增	这个概念在0.98.0版本被加入游戏。
说明：标注 ⚠️ 的条目为未加入正式版的更新内容，本Wiki以正式版本为准。
状态列表
图像	中文名	类型	ID	堆叠	负数	描述	来源	备注
	触媒	正面	accelerant	可堆叠	不允许负数	中毒会多触发一次。		
	精准	正面	accuracy	可堆叠	不允许负数	小刀造成额外伤害。		
	适者生存	正面	adaptable	不可堆叠	不允许负数	当该怪物将要被击败时，它会复活变得更加强大。		
	余像	正面	afterimage	可堆叠	不允许负数	你每打出一张牌，都获得1点格挡。		
	好勇斗狠	正面	aggression	可堆叠	不允许负数	在你的回合开始时，将你弃牌堆的一张随机攻击牌放入你的手牌并将其在本场战斗中升级。		
	龙涎香	正面	ambergris	可堆叠	不允许负数	在本回合后，额外进行一个回合。		
	预判	正面	anticipate	可堆叠	不允许负数	在本回合结束前获得敏捷。		
	武器库	正面	arsenal	可堆叠	不允许负数	每当你生成一张牌，就获得1点力量。		
	人工制品	正面	artifact	可堆叠	不允许负数	免疫负面效果。		
	沉睡	正面	asleep	可堆叠	不允许负数	在失去生命时或在X回合后苏醒。		
	自动化	正面	automation	可堆叠	不允许负数	你每抽10张牌时，获得。		
	后方攻击	正面	back_attack_left	不可堆叠	不允许负数	从后方对你攻击时，造成的伤害增加50%。		
	后方攻击	正面	back_attack_right	不可堆叠	不允许负数	从后方对你攻击时，造成的伤害增加50%。		
	壁垒	正面	barricade	不可堆叠	不允许负数	格挡不会在你的回合开始时被移除。		
	时间限制	正面	battleworn_dummy_time_limit	可堆叠	不允许负数	你还有3个回合来击败战斗好伙伴。		
	希望灯塔	正面	beacon_of_hope	不可堆叠	不允许负数	每当你在你的回合获得格挡时，其他玩家获得相应一半的格挡。		
	偏差认知	负面	biased_cognition	可堆叠	不允许负数	在你的回合开始时，失去1点集中。		
	黑洞	正面	black_hole	可堆叠	不允许负数	每当你花费或获得时，对所有敌人造成3点伤害。		
	下回合格挡	正面	block_next_turn	可堆叠	不允许负数	在你的下个回合开始时，获得4点格挡。		
	残影	正面	blur	可堆叠	不允许负数	你的下一回合开始时格挡不会消失。		
	预借时间	负面	borrowed_time	可堆叠	不允许负数	卡牌在本回合耗能增加。		
	缓冲	正面	buffer	可堆叠	不允许负数	阻止下一次你受到的生命值损伤。		
	埋地	正面	burrowed	不可堆叠	不允许负数	格挡不会在该怪物的回合开始时移除。如果所有格挡被移除，则将其击晕。		
	爆发	正面	burst	可堆叠	不允许负数	本回合，你的下一张技能牌会多打出一次。		
	劫难	正面	calamity	可堆叠	不允许负数	每当你打出一张攻击牌时，将一张随机攻击牌添加到你的手牌。		
	钙化	正面	calcify	可堆叠	不允许负数	奥斯提的攻击造成额外伤害。		
	虚空之唤	正面	call_of_the_void	可堆叠	不允许负数	在你的回合开始时，将1张随机牌添加到你的手牌并给予其虚无。		
	魂缚锁链	负面	chains_of_binding	可堆叠	不允许负数	每回合抽到的前3张牌将会被侵蚀为魂缚。		
	群星之子	正面	child_of_the_stars	可堆叠	不允许负数	每花费一点，获得1点格挡。		
	明晰	正面	clarity	可堆叠	不允许负数	在你的下一个回合开始时，额外抽1张牌。		
	巨像	正面	colossus	可堆叠	不允许负数	X回合内，你从易伤敌人处受到的伤害减少50%。		
	混乱	负面	confused	不可堆叠	不允许负数	你的卡牌耗能会在抽取时变化，范围为0到3。		
	征服者	负面	conqueror	可堆叠	不允许负数	君王之剑在X回合内对该怪物造成双倍伤害。		
	紧缠	负面	constrict	可堆叠	不允许负数	蛇行扼杀者存活时，在你的回合结束时受到1点伤害。		
	吞噬暗影	正面	consuming_shadow	可堆叠	不允许负数	在你的回合结束时，激发你最左侧的充能球。		
	冷却剂	正面	coolant	可堆叠	不允许负数	在你的回合开始时，每有一种不同的充能球获得3点格挡。		
	协同配合	正面	coordinate	可堆叠	不允许负数	在本回合结束前获得力量。		
	腐蚀波	正面	corrosive_wave	可堆叠	不允许负数	你在本回合每抽到一张牌，就给予所有敌人2点中毒。		
	腐化	正面	corruption	不可堆叠	不允许负数	所有技能牌耗能变为0。
所有技能牌在打出时被消耗。		
	倒数计时	正面	countdown	可堆叠	不允许负数	在你的回合开始时，给予随机敌人6层灾厄。		
	掩护	正面	covered	不可堆叠	不允许负数	有盟友在掩护你。所有朝向你的攻击会被改为瞄准对方。		
	蟹之怒	正面	crab_rage	不可堆叠	不允许负数	当有盟友死亡时，该怪物获得6点力量和99点格挡。		
	创造性AI	正面	creative_ai	可堆叠	不允许负数	在你的回合开始时，将一张随机能力牌添加到你的手牌。		
	绯红披风	正面	crimson_mantle	可堆叠	不允许负数	在你的回合开始时，失去0点生命并获得X点格挡。		
	残酷	正面	cruelty	可堆叠	不允许负数	以上敌人受到额外伤害。		
	下砸	负面	crush_under	可堆叠	不允许负数	在本回合结束前失去力量。		
	好奇	正面	curious	可堆叠	不允许负数	能力牌的耗能减少1。		
	蜷身	正面	curl_up	可堆叠	不允许负数	受到伤害时，蜷起身子并获得格挡。（每场战斗一次）		
	抑制	负面	dampen	不可堆叠	不允许负数	魔法骑士存活时，你的所有卡牌被降级。		
	死亡之舞	正面	danse_macabre	可堆叠	不允许负数	每当你打出一张耗能为或更高的牌时，获得X点格挡。		
	黑暗之拥	正面	dark_embrace	可堆叠	不允许负数	每当有一张牌被消耗时，抽1张牌。		
	黑暗镣铐	负面	dark_shackles	可堆叠	不允许负数	在本回合结束前失去力量。		
	摧残	负面	debilitate	可堆叠	不允许负数	2回合内，易伤和虚弱的效果变为两倍。		
	领域	正面	demesne	可堆叠	不允许负数	在你的回合开始时，获得1点能量并额外抽1张牌。		
	消亡	负面	demise	可堆叠	不允许负数	This creature的回合结束时，该怪物失去X点生命。		
	恶魔形态	正面	demon_form	可堆叠	不允许负数	在你的回合开始时，获得2点力量。		
	吞噬生命	正面	devour_life	可堆叠	不允许负数	每当你打出一张灵魂时，召唤1。		
	敏捷	正面	dexterity	可堆叠	允许负数	增加从卡牌中获得的格挡值X点。		
	钻石头冠	正面	diamond_diadem	不可堆叠	不允许负数	敌人在本回合造成的伤害减少50%。		
	为你而死	正面	die_for_you	不可堆叠	不允许负数	奥斯提会吸收所有未被格挡的攻击伤害。		
	瓦解	负面	disintegration	可堆叠	不允许负数	在你的回合结束时，受到5点伤害。		
	灾厄	负面	doom	可堆叠	不允许负数	在敌人的回合结束时，如果该怪物的生命值不高于X，则该怪物立即死亡。		
	双倍伤害	正面	double_damage	可堆叠	不允许负数	本回合，攻击造成双倍伤害。		
	下回合抽牌	正面	draw_cards_next_turn	可堆叠	不允许负数	在你的下回合开始时，额外抽1张牌。		
	复制	正面	duplication	可堆叠	不允许负数	你下一张打出的牌会多打出一次。		
	星灭	负面	dying_star	可堆叠	不允许负数	在本回合结束前失去力量。		
	回响形态	正面	echo_form	可堆叠	不允许负数	你每回合打出的第一张牌会多打出一次。		
	下回合能量	正面	energy_next_turn	可堆叠	不允许负数	在下回合额外获得能量。		
	弱化之触	负面	enfeebling_touch	可堆叠	不允许负数	在本回合结束前失去力量。		
	激怒	正面	enrage	可堆叠	不允许负数	每当你打出一张技能牌时，获得2点力量。		
	熵	正面	entropy	可堆叠	不允许负数	在你的回合开始时，变化你手牌中的1张牌。		
	涂毒	正面	envenom	可堆叠	不允许负数	每当你造成未被格挡的伤害时，给予1层中毒。		
	逃脱大师	正面	escape_artist	可堆叠	不允许负数	在4回合后离开战斗。		
	刀扇	正面	fan_of_knives	不可堆叠	不允许负数	小刀会命中所有敌人。		
